user_id,item_id
3288,409
1721,1139
3556,371
2823,1324
5370,631
2063,1572
3328,3338
2810,3098
3726,1718
3899,474
5049,1790
5285,2104
237,279
4679,1897
3304,2854
3625,332
4338,732
2840,1014
1283,2586
4749,2183
764,1074
2377,888
1679,3289
5947,2032
3031,2363
385,2604
3094,1304
1171,658
4194,2482
4413,387
3674,2682
3490,3453
1266,227
1287,1483
5288,2128
1732,3333
654,2229
2540,2827
3082,1372
3490,2389
508,1248
3302,3280
3546,2453
2177,439
2751,1264
3082,1054
730,2086
1424,1482
332,2105
3054,1172
2819,2731
731,1112
3841,2263
1898,1746
1086,3101
3640,1389
1578,968
5586,69
3915,330
4789,3450
5760,3312
2894,1165
1361,2995
3559,765
3284,806
3002,595
5754,1738
5846,3170
3576,782
5052,531
1521,3321
1132,1901
5535,387
10,809
4672,1157
1881,423
1973,1755
3321,293
4731,71
4620,875
930,1449
2422,1360
1634,1673
2623,644
2856,1543
5422,1049
1644,941
5468,407
1296,2708
89,906
1679,193
1679,3374
5024,347
1190,2
1140,3142
9,703
4496,3043
1150,2646
4057,2466
723,2811
4610,531
2908,3581
5531,3690
4344,2350
691,972
125,2253
2989,1531
2915,3141
3490,446
6015,3380
1334,3396
4078,410
5231,993
5219,1961
2528,462
1272,829
2303,931
2238,2914
2211,942
41,767
4652,2695
4116,226
2503,2867
4168,3171
5993,1000
3094,1935
3588,162
391,766
5644,2286
2540,2558
6039,1951
3822,1049
1119,1593
3840,3036
4922,1528
277,2781
3538,2229
2234,1626
2580,1588
5678,2292
4898,741
1266,46
5162,1311
5053,867
807,1816
6022,651
3390,1905
4276,2447
5321,1650
3331,2895
201,252
697,2378
3390,820
1087,629
6002,520
1229,967
3824,350
1284,2633
5761,778
3763,2835
3393,90
1789,2433
3079,1456
5703,2313
153,1558
3768,1661
829,2341
4444,2393
2723,332
3833,744
1305,1455
1679,717
3538,1630
5877,69
5332,3203
3805,2642
853,1689
1834,1354
1979,2268
150,2589
3000,2177
2607,324
3843,1954
4765,3682
3100,2660
1265,2932
2339,1944
5615,23
3687,316
3195,1328
410,3127
5075,495
1979,2090
150,138
1324,1663
4681,1960
1940,2317
5095,1331
3960,1248
3800,1818
5816,1708
1799,244
150,2074
1495,2647
3490,2377
2339,1222
1139,301
5196,3433
5836,2670
2163,1330
1883,2347
2532,1021
5978,1496
4050,3052
861,3315
4957,1523
2115,2537
201,987
5311,2360
5978,217
2909,2660
3867,1436
3366,1638
4415,1997
5529,269
3744,3119
215,2879
3028,2447
3322,1529
5491,1887
5270,2345
4304,1909
2123,2844
475,3096
709,438
2881,1455
3012,1680
1264,2797
1600,2178
1259,3071
1210,1535
1644,827
128,2463
208,2028
4297,2739
5959,2825
1583,2627
4592,2659
3898,248
3658,1524
337,639
4731,2297
868,3012
4048,1975
2742,2257
3491,649
5748,1744
3031,1567
4831,168
1679,3295
720,3214
3326,438
4450,324
856,2046
1140,2605
4116,2210
4471,1935
1546,2139
1736,2502
2946,918
1756,636
1705,813
3271,3074
1644,1108
751,494
1813,111
3086,1748
4530,3031
2494,729
4236,480
3400,2543
4728,2077
1141,889
1860,3437
5249,2641
2003,2662
1745,3221
4619,291
4800,2546
2303,2550
1700,2080
1016,964
4376,2173
1228,315
775,919
3218,106
3744,223
491,2057
1520,2788
3704,442
1758,1209
1119,668
1668,260
863,3000
5247,200
1046,2060
3883,1220
68,2155
3109,1497
4168,981
1697,2024
5674,1098
2927,3613
4571,2659
758,2087
5762,1677
3323,967
1757,3316
1265,1076
2909,2775
3538,513
4714,800
2917,3063
1877,2273
3036,3171
303,1554
650,1113
1889,480
3319,1583
2339,2507
1940,1398
5386,2911
1645,2452
3012,608
6035,2694
4139,48
3288,2241
5688,3466
4027,829
2454,702
3004,646
2145,2234
3463,2043
5963,3312
5305,354
4681,1653
4170,1118
2167,687
2367,1780
9,554
5051,1489
4083,3410
559,3216
5146,3624
5523,3295
1273,1569
4407,3259
5427,557
1450,56
4496,944
5766,1823
423,2191
1896,46
3228,165
1050,300
1068,3049
5787,1128
1889,194
1273,3319
1093,1055
116,2375
2029,2685
1241,3047
3840,3160
1261,2416
2627,565
1469,27
548,663
2272,1216
5427,451
1001,446
2951,3264
3884,2663
3777,1970
4436,2741
3048,1645
4168,2533
1290,2935
3538,3137
5096,1492
3000,212
4386,2399
3094,1224
3857,622
5620,3093
2577,1628
465,1512
1215,974
4642,2585
5311,2016
9,785
1604,1050
307,1496
5181,1941
2871,243
1087,3422
3188,60
1586,2331
1610,2655
3931,1741
3370,1451
2760,2098
87,2254
1697,479
2505,1386
2992,138
5877,2482
4930,2992
1241,1800
957,174
5267,1102
3768,1646
4286,1664
5445,3214
4724,1093
1525,2336
1997,623
4047,2073
2014,2501
4020,1249
3038,3078
973,3375
1882,494
2173,861
3564,1029
3351,2970
3807,2651
2746,521
1083,433
1351,3182
1551,2046
6022,2654
5754,3269
4155,3456
3833,1932
5326,1303
1273,718
2029,2148
5746,916
4670,1841
5566,339
5725,1088
1756,1224
4047,2152
5536,219
1961,246
5417,617
1119,617
1286,2485
4795,281
395,2299
1270,639
4542,1908
3794,3054
635,2409
4488,2566
5183,2954
474,1018
5889,2874
3833,2579
5247,1194
2591,1262
330,2593
4276,3194
3753,2233
388,103
2809,2753
2528,1304
4496,3035
2908,2355
1777,2843
3023,2167
691,441
34,696
5793,1388
148,2566
797,2194
2243,587
5609,1590
3030,2846
3012,1411
5584,3274
2840,1266
998,1275
4103,1208
5457,539
5579,1524
1940,3126
476,850
3517,3449
2637,2633
12,838
1732,350
3841,2904
1245,1034
3600,2767
4673,2317
697,901
1901,957
5468,685
4618,1414
1033,1555
4047,659
1836,2587
1940,86
3196,2680
4407,1509
3508,1057
4276,2566
3271,1285
2887,278
3322,512
1787,2588
2723,814
1763,2388
1202,138
4046,850
5204,2389
1716,3103
2244,531
3977,2101
3031,2145
5281,1059
4218,967
3053,1987
3424,1099
5510,2083
5579,1869
150,1304
5971,423
3366,3069
2792,1371
5052,840
3789,3647
2908,1470
2452,3074
5836,2020
5107,2633
4848,1970
2303,2662
4020,670
910,1838
5830,577
2906,2466
4027,1252
4971,1127
3674,746
1763,1734
1925,2906
271,2466
1119,712
1757,2902
1670,2924
4425,1917
5482,557
437,2960
1450,1757
5041,1423
2180,2347
3417,377
2887,2671
1500,476
4272,698
1841,2459
3021,1297
4495,1179
5110,1488
3308,237
4357,1925
4574,2226
1538,1231
5447,2866
3425,629
5717,477
1752,3554
4447,83
1578,2637
2675,2246
117,148
532,2674
4781,1922
555,1575
1864,3572
4578,2682
3327,2537
1504,2125
1508,1148
4088,193
4343,3186
1174,471
1284,2717
4708,765
5492,2561
4509,2183
2563,1517
150,2588
4646,3593
3031,3617
1065,834
5873,2572
3071,3618
3841,2330
797,1269
783,2160
2015,335
1924,1694
5218,1723
147,2502
5209,2050
203,1405
3031,3032
5529,1034
3525,2619
34,1621
5777,1001
1940,931
2840,2484
2628,407
2961,3207
3419,2343
2236,1756
5447,2012
5831,470
2856,619
3419,828
1721,3389
1763,1063
1740,1940
4921,2140
3374,526
4093,2189
2481,39
3031,2427
2531,152
130,1876
3863,3277
3390,224
1014,496
3357,104
4087,2645
4731,2072
5717,20
172,2321
2014,792
5360,3244
5569,624
1127,1120
4543,2505
4168,2857
1018,1902
2435,777
4288,1371
842,2089
5420,453
2105,2196
4752,353
5339,3411
5830,3079
1841,120
5927,2458
452,746
1495,3543
3820,3613
1334,820
1726,1579
5316,2645
1740,1922
2927,1710
3390,1279
3086,1036
4276,1694
4917,1845
2434,1851
1241,1990
713,578
1424,1167
4458,1659
5625,2177
1332,795
1749,2441
1679,2674
3086,2862
4206,2089
3030,180
2693,1806
593,396
3614,384
3363,344
4831,1999
75,444
1240,437
4654,1448
2887,711
5867,912
2856,2376
4908,2721
1068,3144
1679,2890
4185,365
3930,391
5522,575
5305,1049
4410,2367
1146,1635
535,1706
3045,1888
4632,2197
4673,1057
545,1030
2234,2608
5457,2559
530,1047
5219,2353
5567,2650
1914,2521
1112,2088
2664,2317
5836,2853
3403,1695
2194,1146
4101,2388
2776,1391
37,703
838,448
1715,2242
549,364
172,67
3682,3022
1353,370
5552,1670
3913,1182
267,899
1050,112
302,1651
3162,509
4327,687
5332,389
2189,1855
35,19
5103,705
4815,3064
5014,773
4040,864
1376,1371
1679,3361
4168,3665
186,1762
258,129
5162,2212
4724,936
1665,1370
4957,3480
1447,130
4387,1829
5892,474
5184,3329
1068,3406
5318,87
1057,183
5847,3226
3836,84
4343,2660
5592,62
2909,13
2644,925
1604,749
1240,2282
1608,1106
4214,284
3690,1964
4801,1452
4168,3540
590,718
2885,2427
3841,3358
1612,2683
1424,1421
1929,1650
5000,3194
867,1740
3640,1887
3625,196
3031,2257
4447,198
3956,1101
3755,1683
3536,532
720,1780
5821,2687
5791,364
5522,1072
824,1448
4318,2796
3006,564
3476,2074
4200,622
5232,1118
3456,2361
910,427
4916,2145
4328,120
351,865
3490,1372
4063,1039
5889,2719
3571,1785
3422,764
3012,1475
2943,2788
5106,2305
4264,778
5547,2795
5255,1549
2517,1406
2877,2106
3590,890
3291,2079
5960,382
4047,2145
3028,773
3470,527
1355,1903
3482,99
4598,3428
2499,677
5099,2937
1313,1052
3248,159
1140,1648
957,863
100,157
2942,84
2884,3610
5497,3148
3245,3332
3840,1514
1997,684
9,505
4047,1367
2011,107
5468,1003
4304,2708
45,1811
801,1955
2087,1587
5521,1748
4818,2830
2150,1959
638,410
3728,139
4206,2874
3625,1474
4534,801
4273,1058
1219,2543
5681,2502
1347,1411
2840,2516
4887,1545
1447,3077
2308,674
1123,139
2966,1166
1355,3325
5025,711
677,1034
2072,108
1162,1102
5652,1548
5550,2928
5737,974
1679,624
1775,1393
3679,318
3625,2654
3980,236
4052,1371
3097,2239
4489,852
2688,716
4681,3320
3948,1693
4672,2486
1053,189
4836,1217
3824,2664
2840,3
5567,878
4040,1473
3475,2981
1136,3426
4654,1765
672,2452
224,2905
3298,600
91,1363
1675,180
4091,2107
2154,1813
3984,1857
1469,2686
3279,2011
3154,150
3836,2327
1730,1880
5523,3145
4733,1940
1598,472
1925,1049
5316,2325
4815,1936
415,491
1241,457
341,335
493,2054
475,1248
4815,3048
4084,1912
329,2058
5400,2154
3223,654
552,567
3996,844
1748,2692
4926,954
4284,699
6017,929
5141,892
1913,1105
1763,2178
4168,2065
201,2280
3475,3206
4507,2420
5681,1597
3017,2705
1790,1564
3474,2864
186,2752
5099,3074
523,174
1638,2913
4265,2028
4020,2741
4534,2849
3031,72
2147,811
947,89
1272,1502
1551,2720
1299,2385
4168,2068
1506,2318
423,326
2989,2483
5045,2717
2559,3044
2203,2401
52,1549
2171,1253
3887,1639
3944,2754
3031,2276
5953,2964
720,2780
1185,689
5069,183
4276,2816
2187,1411
4048,710
150,967
5253,59
1853,732
5098,1734
3162,1884
1116,1674
1450,232
3382,2489
5981,120
1448,2300
4174,1585
2941,839
2115,259
3791,2743
96,2115
3721,1425
2746,2286
45,1805
936,1202
51,62
5110,3048
3490,1672
3190,808
3344,1957
5322,2750
1043,1565
4576,2147
532,2785
3511,2610
2947,2833
147,2551
736,1485
5432,330
5355,3553
168,1854
1193,844
201,474
5844,2626
730,1692
3095,2103
622,2051
1753,1357
4496,1550
480,1658
1273,2604
5568,818
1721,1541
1254,229
5264,1626
5635,2559
4883,1466
4216,66
3504,2582
150,1643
1136,2245
4448,45
5954,1337
4004,2329
3822,570
2589,2051
3310,1193
1748,365
3062,837
3531,1303
3978,1207
3209,867
1450,1434
5043,2486
4024,2340
508,793
4047,1401
4505,1641
2472,348
3327,3303
1278,3311
999,237
910,1721
3411,831
5081,351
2236,117
2819,2897
715,1889
523,2416
2495,393
3884,684
3769,1032
4980,3438
2773,87
2795,525
713,571
880,2872
3031,1077
201,772
1697,1344
1945,392
3172,2369
5099,3471
542,2392
1890,941
1679,2966
3758,734
1290,3171
3518,1848
5941,97
5953,200
1531,1848
3658,85
5530,1859
4004,3165
3518,2993
1884,2131
4815,2538
3473,1448
4308,522
4240,2659
4223,175
4699,239
4343,364
4276,2867
568,1692
5762,1852
730,3297
5915,2104
5270,411
5521,276
1284,1555
4027,522
4435,3378
2495,2043
5794,1969
4371,109
2532,1825
1748,2912
1568,2937
3835,2416
3260,233
677,1779
5200,529
4168,3442
2174,3163
4844,239
1151,2716
3226,1657
1810,2401
3299,2269
1450,714
4971,1116
4788,3363
3279,4
1732,2366
4437,990
1508,2402
5544,2002
5060,2145
527,1599
4007,406
2349,45
52,496
3901,1389
5538,284
5311,2261
1403,2583
1290,178
833,134
4772,395
1834,2438
3390,1954
2323,51
411,1798
2776,606
2124,2279
3055,33
4560,1314
1759,1729
3731,2800
5281,390
74,2201
3298,2125
3019,2309
4281,2890
3973,1431
1119,784
5535,13
2506,2763
1747,1620
3687,867
2447,876
5079,1334
4483,2911
1777,243
5503,1870
3520,2119
4242,1048
880,1809
2763,3294
2993,2212
2241,1052
224,288
645,407
2099,3303
2153,1921
1146,1299
5218,843
4020,1726
4301,129
1330,3118
470,896
2683,333
4097,590
3833,1843
437,21
4464,2452
3204,83
4297,2482
1389,533
3838,1184
4084,2659
2589,1909
3390,2761
1482,1
3591,3376
638,402
4168,1448
5937,3705
1561,2389
581,68
3299,206
451,1114
450,610
5501,317
2236,2075
5528,3315
4509,1035
4939,1917
2180,2974
3841,1130
32,1559
4646,2465
5975,2440
929,2568
1638,1505
3723,635
746,2444
980,2400
4900,209
3696,919
995,2957
3031,1410
1297,3096
4336,3025
4472,1852
2493,246
5274,1689
2014,2418
5921,633
1464,2425
1104,1925
2961,2970
1888,1883
5697,1121
857,748
4087,1659
4257,1041
3563,2389
903,2522
925,1854
1879,3058
5343,2628
2680,2870
277,1006
867,1734
425,836
5877,2304
3170,2031
4082,1641
4166,3135
1745,3055
1598,1822
5864,591
3031,3616
1302,40
2626,3385
4534,2262
506,1913
2511,2523
5974,50
5988,852
1898,757
5754,2746
5360,2538
2752,2003
2897,3157
4209,1664
5076,584
5549,1250
3506,3188
1346,2288
3366,3557
1701,942
2217,1181
2014,2294
4978,1570
399,544
548,1716
1740,1646
1604,828
1009,531
5737,2641
4830,212
5980,570
3207,1176
1388,2380
3339,3089
1491,211
1679,1774
145,1041
1464,1015
5268,2417
4084,2410
4168,3663
5848,2511
1016,2977
2961,2930
5901,2001
5873,1555
3448,546
1925,331
5613,736
1634,599
3679,380
5743,1050
4571,1607
1918,2364
5326,2011
1068,2900
3909,335
2877,17
4807,2292
5575,1086
3847,1853
3291,2595
3347,2456
351,1401
2642,3216
4989,1667
1226,244
4963,1568
5567,2782
1021,2818
3053,2006
1731,2498
475,778
4836,688
4728,465
3954,1068
5073,246
1834,455
1483,2824
4605,3307
3109,2516
4481,2314
1146,1238
4494,124
507,1061
4971,2017
82,2237
5286,1397
1291,1483
1881,213
799,2841
4276,3192
1284,2098
748,1174
5450,3359
4427,866
2126,810
5569,144
474,2175
3984,1606
542,2273
5556,1496
5136,1697
4652,2586
1705,3359
147,1269
5995,594
3475,2301
4507,2513
3556,848
349,134
4211,66
4168,3086
751,2475
5184,1104
3472,3120
4901,1795
2528,1409
5960,145
548,1337
3110,804
5603,1773
1334,1987
5750,2200
5959,1498
1447,1980
5569,850
1273,140
4087,93
5366,1288
200,928
1207,2706
5666,1319
1982,1187
4866,734
3209,1682
5367,2577
5386,456
1500,708
1610,760
4168,3422
2751,740
4720,2895
4576,1508
4344,1045
4276,3175
1077,2515
2634,3006
3120,2020
4115,675
557,182
3031,1890
2241,2779
4765,372
4013,1735
5400,339
3568,356
3390,419
1697,284
3962,2885
1638,2508
3310,1140
1796,1581
1450,1405
4789,2569
4458,541
453,2891
1016,1540
4341,666
5145,3681
260,1363
3502,3493
1172,1916
1394,2405
2167,2417
5045,607
1185,2663
2306,732
3596,2185
5760,971
1502,59
4085,401
4746,83
4410,1797
4926,193
1578,1124
3024,2152
2058,456
2564,999
5521,350
4276,2464
3658,293
2089,1112
3009,220
1486,1448
5846,650
854,104
3107,904
5467,3252
638,1572
623,413
1898,1506
3918,2914
3064,529
2702,3287
4284,844
4822,2572
5048,1520
4078,311
2736,3421
5824,2795
4457,222
5096,2366
2062,1667
3291,3084
1586,2116
3876,2065
2942,1033
4276,2195
1896,2452
3394,243
698,1211
4207,2095
4446,2389
1834,295
5076,1012
1085,561
3112,903
5830,1459
1086,1535
854,2862
4350,202
1087,2083
4815,1434
1819,1911
677,2587
5046,729
5288,2311
1316,216
3984,2447
5332,2771
5393,1533
1241,2786
3647,3131
4662,299
730,3083
3858,2784
1635,1961
3081,1568
3922,724
3439,533
4794,3161
4733,111
4168,1704
1735,3026
2014,2615
677,2289
2633,141
2966,2033
4326,519
2941,2934
3195,678
590,2302
2293,851
730,412
4000,395
3884,1572
2909,2978
4232,2919
3704,2730
2962,545
4979,795
429,1842
5538,1962
5431,3133
5462,2526
350,151
782,2050
5358,375
5427,56
2017,823
1469,518
5060,620
5582,2215
3984,3381
4446,2479
3538,3058
5575,3452
5411,2324
132,925
3587,488
3978,1316
4144,27
1500,2076
1862,535
1073,12
5510,1262
4383,480
1712,1323
1602,1159
5727,875
1656,1691
1322,665
3195,622
2554,1921
4070,1330
3845,1120
4502,317
3568,1925
4784,503
1014,3069
3128,2679
2968,897
2941,143
3310,1577
2123,2318
1427,1
934,3260
4472,2250
5877,2752
330,95
3613,214
1747,3332
3456,416
4731,636
2174,989
2933,103
5980,1583
1497,756
2690,2484
1498,2023
5553,2757
3637,847
2194,3168
5082,474
1915,1620
138,834
1679,3298
402,1692
4724,1353
3719,922
1328,226
1748,2484
4784,2439
4554,2240
4168,3655
4814,2733
3609,66
5579,2697
3456,1265
5953,2289
3498,2410
4868,1366
3258,1037
5462,1497
2081,1889
1328,843
3300,2006
2785,397
969,2275
857,1110
1194,877
1679,2026
3792,805
4374,427
2642,693
2014,561
292,3001
4282,3208
5432,2493
3271,1966
2508,3329
1016,1976
2621,2120
542,700
4921,1595
3649,3196
720,2099
5947,2119
3891,231
1729,1594
4353,3217
1700,2754
1223,1633
2522,2506
1451,173
552,2486
798,3097
2357,908
5801,816
748,1224
848,1045
351,1951
5586,940
1261,695
1763,2849
382,2153
801,746
4689,213
1679,3143
4799,590
4276,3001
2333,3084
4044,3389
4818,1337
5893,2432
2194,251
3515,2945
637,2955
1149,2492
4380,3256
4168,3372
2172,3566
3563,375
4681,3015
3888,2701
4242,2546
3332,1198
691,2172
2521,666
2809,2607
6006,395
838,292
5555,453
2257,842
1513,2690
1689,908
5678,1837
221,1381
1811,1763
3892,3405
3454,2611
548,2372
2076,1329
1608,798
5110,2864
3902,595
4138,3166
1644,1034
3110,822
5400,3261
709,791
5229,125
1834,3488
381,2984
2943,617
800,1483
4652,2760
668,2475
5110,466
2792,1065
1445,597
2947,522
2104,84
1077,1406
3074,540
3358,861
5019,2976
1973,2646
5787,2219
5139,660
4143,77
3640,2059
1139,1126
5073,3541
1578,2755
1014,3383
5568,45
4047,2894
4135,2783
367,472
335,1133
2673,795
5728,781
492,2335
1682,1257
3196,1662
5114,3548
1284,2528
673,1672
3223,1887
5492,3202
1501,2637
3031,1735
1061,1760
4291,1674
5743,675
5043,1644
3100,2489
1979,2912
23,1264
5690,954
3362,419
1541,1022
5014,2541
5364,104
3761,2467
3744,329
628,3244
3672,2138
3844,1682
769,1460
5323,201
2940,953
5932,788
198,2831
4054,3416
230,57
1368,591
4078,2548
3708,1826
795,3046
3284,2421
523,1234
2780,1049
5963,445
5746,1845
330,2421
3962,834
4013,2365
4083,1880
5516,1457
542,664
2023,1462
2005,1246
5106,177
4362,1671
5928,2352
3031,2848
997,266
2303,2962
1263,549
1686,1223
2292,2514
1033,2313
1351,2856
1241,3021
4179,1200
2582,657
4495,2737
2819,353
3300,2564
2906,1769
630,2299
237,2935
593,109
4789,2343
1185,2396
4812,3580
4276,490
3822,1400
2736,1766
4421,2181
1807,21
2737,3064
4619,239
3025,2347
5069,2518
172,2231
1598,2720
5023,1921
434,975
2662,1913
2022,2165
1605,733
5754,3443
551,3138
3735,931
4698,93
4168,612
4511,386
4046,2502
2891,1260
4611,239
2879,3144
5196,1704
1398,887
1324,539
1691,201
4534,2086
3602,911
1997,1312
548,2303
1679,1115
2119,569
2925,1312
3708,506
2076,52
3657,1110
4979,2921
548,1859
3841,2236
4911,2245
925,354
883,638
5255,471
1659,1614
2906,3611
2236,3367
888,2040
2123,3552
2112,2026
1757,2441
277,2360
5068,338
5844,1263
4737,3290
5076,233
250,255
4081,2434
3820,3406
3308,1017
1241,1190
2337,155
4971,1141
2845,2486
3980,166
4905,135
4161,1964
4267,2685
3150,1510
5679,2549
709,1722
2154,2387
3744,1476
3991,3234
5503,1168
1424,1044
2506,1760
3756,42
453,3152
3223,1830
172,1491
3387,530
1149,3201
4097,3354
1841,34
4571,3676
1321,645
2278,3043
4885,468
4717,1323
5110,3291
1067,2322
845,1530
1600,3179
2032,2500
2260,1014
542,2643
1223,1553
3031,1250
3680,871
3197,2991
1956,1529
2308,2306
730,3118
3877,558
5840,1196
3826,397
1100,236
1049,791
542,2379
435,2852
1712,340
3984,2497
1146,2341
5045,2146
4996,2838
4866,2727
5334,326
952,419
3820,2922
3489,122
4866,1751
1447,2204
3234,897
784,2290
4284,2273
1824,437
1451,3416
1777,3568
4168,3277
4237,1216
4551,370
1691,2705
1046,634
1950,3164
4168,2728
2180,1730
3502,1548
2477,1472
1578,2980
5096,2042
5619,85
4844,43
1051,1012
3291,1512
1272,1569
2747,597
1321,102
5721,2327
5575,1695
4606,249
1096,72
2994,1693
1957,2333
4376,2319
4400,2302
272,2316
3366,946
4437,2073
1846,3366
2817,1041
2803,387
3134,2081
4276,1469
2410,596
2742,2014
3517,2999
1600,1097
5309,3
4284,2909
1529,112
4505,2687
532,1198
4818,1728
1342,2580
4550,2795
5824,290
3440,640
3483,743
1590,93
1775,638
1669,2026
2144,2839
1675,2163
3031,3307
3822,1009
3570,387
5583,2478
3933,1362
5960,2230
3517,3635
1987,140
351,3088
1834,2669
294,1554
1531,1323
2799,2144
4983,484
4276,1341
4276,2772
3587,3359
5339,1951
407,2081
896,39
6023,117
1659,2631
4681,2159
58,2048
1968,45
1696,982
1646,1720
3299,424
947,719
5718,429
888,2826
1795,1288
4696,2607
5112,2089
1439,524
2789,546
1129,308
5518,224
4155,205
1850,2091
71,2162
5604,656
5311,1271
1900,1531
1679,1006
5196,3439
2333,1472
3945,577
2091,283
4216,882
5513,1134
1806,291
4140,3120
1272,379
751,2549
4304,3006
1298,1155
3364,604
1903,1382
3400,2172
1675,1815
4604,491
5728,1909
1697,2764
4903,1694
2128,2836
1697,1068
1670,983
4386,111
4532,1356
2646,583
5339,1305
4077,446
1811,1971
5037,253
1979,613
5635,258
2752,176
634,1913
3031,1170
3571,2934
3191,787
2194,1154
3095,402
4504,1408
194,2813
2115,943
5224,3092
766,1561
1630,2407
5746,329
5669,268
3683,332
1617,1663
1751,2581
4334,416
1388,714
3318,2301
2168,2385
1297,1423
5251,1682
1841,820
2736,299
342,112
1483,2477
492,2155
1433,1116
5873,83
5681,3351
1604,3403
2664,41
21,1014
4679,234
351,658
4276,3478
1696,2960
450,1635
1979,648
5301,2272
4109,3511
743,1198
2265,2258
349,43
4020,1635
1711,1515
5973,706
5491,804
838,798
3498,2512
437,2468
3925,1739
1241,2942
1983,619
5076,1116
2664,1576
1931,2690
5754,38
1469,2468
222,1443
4672,994
261,1316
5055,683
4378,2512
5953,1320
434,296
1084,16
5347,1536
1447,3392
4607,251
3863,1458
5794,1438
1794,2433
4168,2395
3307,1300
3520,3162
1327,3011
2084,3296
1456,3
4052,2531
713,2331
888,96
1775,1993
5695,3459
3779,1719
1068,3044
4386,1749
4506,602
5790,1061
4013,2848
5953,2002
2224,3028
638,311
1748,3337
453,384
4829,1331
5537,1588
4947,600
4278,1679
927,1012
2189,880
837,2140
2856,3229
4823,505
5098,2387
305,532
5597,1157
3312,1718
2699,3401
3511,2093
4111,1440
186,540
5877,3682
3719,2891
5225,239
4276,2957
5037,980
918,2470
3506,3137
4810,2473
1149,2102
4787,758
3538,336
1150,379
4926,188
4276,2574
5717,1785
5503,1509
2771,1376
1446,1138
4224,2765
1696,2756
5045,2576
1697,323
3104,1184
3539,1137
4999,1701
1670,467
1949,468
401,534
980,134
2347,3355
2564,734
5737,1172
1272,1800
677,1848
