user_id,item_id,score
15365,55,1
4568,148,0
521,397,0
13989,353,0
8373,878,0
6635,152,0
4086,898,0
6020,716,1
4326,920,1
4572,658,0
9210,85,1
5328,943,1
13600,698,0
7789,836,1
7019,38,0
704,204,1
8447,638,0
12818,154,1
5741,889,0
11815,319,1
1881,930,1
9024,662,0
11276,473,0
4502,753,1
7744,457,1
2105,456,0
3398,363,0
935,914,0
7532,29,1
13871,690,0
387,271,1
11770,637,1
1963,465,0
10319,615,1
309,803,1
138,746,1
5411,920,0
8156,595,1
4009,174,1
14117,611,1
4556,526,1
15150,956,0
5854,766,1
10510,49,0
1353,422,0
8996,394,1
6045,122,0
8227,342,1
9635,897,1
9250,418,0
9502,514,1
11912,414,0
14999,60,0
7136,811,1
7227,662,1
7352,262,0
14024,741,0
3687,268,0
12273,484,1
14017,942,0
14956,493,0
4566,497,0
4556,933,1
14721,483,0
820,886,0
6866,659,1
11488,850,0
15208,151,1
4688,92,1
11445,279,0
2057,193,1
11701,602,0
10897,85,1
676,252,0
6784,900,1
3014,862,1
10610,92,1
13584,263,1
5014,771,1
4787,897,0
10152,234,1
2413,543,0
7166,220,1
11069,674,0
722,921,0
10536,909,0
10053,223,0
3956,546,1
909,615,0
10059,575,1
4556,768,1
4883,799,0
10431,491,1
8106,995,1
10813,944,0
3589,340,1
7232,526,0
1580,811,1
1736,319,1
14297,291,1
820,291,1
2439,400,0
8232,769,0
1293,442,1
14852,322,1
6567,64,1
6578,120,1
3833,640,0
9298,34,1
8340,879,0
5408,522,1
4556,954,0
10023,403,1
6111,863,0
15282,627,0
3626,527,0
9502,239,1
4521,813,1
10963,101,0
3849,34,1
2041,587,0
4691,110,1
7347,36,0
4160,744,0
7259,299,0
4506,683,1
1255,696,0
9765,205,1
1617,298,0
6336,198,1
15260,519,0
14756,755,0
8632,794,1
3654,491,1
5757,613,0
8339,937,1
14973,234,1
7862,833,1
12070,527,1
15008,394,1
10294,446,0
5819,231,1
4152,578,0
1338,472,0
2899,335,0
4746,195,1
9196,394,1
8303,63,0
24,645,1
5408,192,0
4465,276,0
8731,434,0
14922,634,0
10440,678,0
9766,521,0
6847,304,0
7646,548,0
11099,399,1
3251,526,0
2048,963,1
155,195,0
11551,235,0
1976,465,1
8731,133,0
13144,953,1
14184,49,1
3025,749,0
5741,650,0
14161,930,0
10820,439,0
15098,886,0
1643,852,0
15373,626,1
8569,516,0
1420,93,0
4528,802,1
1505,394,1
11886,943,1
6447,992,1
7621,503,1
3484,447,0
1353,696,1
1871,34,1
13542,746,0
11952,990,1
761,29,1
5777,844,0
5782,748,1
4506,234,1
2174,395,0
14017,473,1
11758,73,0
2405,30,0
10393,216,0
11361,613,0
4505,329,0
4931,47,0
332,814,0
1539,644,1
3403,48,0
559,248,1
13278,887,1
2100,154,0
3375,34,1
4374,788,1
10546,821,0
5903,496,0
10628,878,0
14917,995,1
3111,531,1
3355,621,0
6120,252,0
11938,586,0
2460,172,1
6707,85,1
5560,134,0
9352,503,1
564,336,0
8337,482,1
15383,113,0
5874,35,1
5289,232,1
7148,531,1
12674,679,0
1011,72,0
5817,319,1
11170,462,1
3973,797,1
14444,69,1
15294,856,0
7249,370,0
8888,544,0
3539,147,1
4373,141,1
1626,560,1
5001,183,1
12210,908,1
11934,728,0
724,917,1
15145,118,1
13175,384,0
11304,743,1
6880,196,0
12169,34,1
12264,11,1
6848,56,0
14663,181,0
9710,49,1
2387,874,0
6165,321,0
9076,303,1
12276,17,0
11927,887,1
14448,935,0
11355,321,0
5270,118,1
14353,705,1
12097,855,0
8486,659,0
8033,20,1
14904,797,0
1851,411,1
1023,314,1
12157,4,0
3142,565,0
7280,394,1
14028,692,0
3046,928,0
5558,34,0
9193,687,0
4271,785,1
10845,950,1
3289,303,1
5823,29,1
7584,325,0
3049,238,0
11266,49,1
2773,815,0
6393,813,1
7894,34,1
11197,635,1
1069,25,0
10884,913,0
9544,32,0
6807,507,0
1032,395,1
2790,322,0
9355,604,0
10573,382,1
7190,448,0
2665,19,0
8400,28,1
11074,6,0
2842,606,0
14238,631,1
13714,903,0
9872,817,0
12039,14,0
8776,774,0
4890,705,1
3112,89,0
3264,165,1
5199,309,0
14288,635,1
14180,728,1
7258,500,0
390,18,0
3191,837,0
9303,508,1
701,169,1
3395,126,1
11812,674,1
10364,561,1
7871,651,1
3727,62,0
124,893,1
605,737,0
10191,901,1
387,152,1
8698,254,1
7397,62,0
8192,600,0
121,124,1
904,208,0
5096,22,1
8367,982,1
13869,71,1
943,860,0
4109,101,1
7486,833,0
472,368,1
5399,444,1
6311,319,1
8341,503,0
1373,66,0
8232,938,0
9597,467,1
4002,606,1
9778,193,0
13725,198,1
13873,995,1
678,551,0
12873,395,1
3502,29,1
5264,264,1
13024,983,0
9339,934,0
4514,605,0
465,126,1
10990,193,0
11097,575,1
2446,38,0
7486,347,0
2013,681,0
5640,137,0
4099,844,0
278,714,0
2225,303,1
1332,119,0
8508,43,1
11678,884,1
9210,49,1
2192,186,1
13267,73,0
14315,944,0
7980,855,1
11200,636,0
1358,55,1
14209,397,0
11344,465,0
10810,738,0
7927,234,1
2651,502,0
8317,55,1
392,931,0
9929,591,0
10776,491,1
8567,769,0
4348,561,1
12273,745,0
3588,303,1
2809,309,0
3598,920,1
5904,55,0
892,943,1
14117,723,1
15382,870,1
7249,500,0
2263,839,0
7968,78,1
8483,621,0
6107,760,1
14081,86,0
2991,718,0
2781,555,1
5740,836,1
8899,690,0
11783,675,1
8381,537,1
15137,24,0
12184,505,0
464,183,1
12486,978,1
5540,818,1
8236,339,0
7017,136,0
11831,258,0
9287,817,0
14130,943,0
5789,273,0
5855,34,1
6198,743,0
11501,77,0
4028,394,1
13021,449,0
5038,11,1
1540,323,0
3223,261,0
3830,534,0
12124,394,1
12331,792,0
13596,341,1
12460,653,1
14237,269,0
11148,435,0
6174,803,1
459,37,1
14994,203,0
2778,93,1
11421,165,1
3074,811,1
1918,577,0
4004,292,0
2149,971,1
13914,625,0
5622,910,0
10506,46,1
9376,46,0
13236,523,0
2958,89,1
10464,963,0
5328,950,1
9120,836,1
10446,778,0
9502,59,1
1996,783,1
11244,465,0
13386,154,1
14384,10,1
10436,541,0
1253,510,0
2012,319,1
7726,85,1
3348,838,0
10010,319,1
4056,671,1
8034,489,0
13486,126,1
1080,30,0
9896,503,0
4353,778,0
4207,490,0
1875,867,0
8232,349,0
8678,732,1
10156,743,1
12754,98,0
3991,305,1
10788,424,0
8347,728,1
2064,541,0
509,126,1
2648,446,0
1577,920,1
1813,432,0
4942,898,1
820,211,1
415,155,0
639,963,1
7766,924,1
9916,586,0
14426,751,1
812,17,0
3863,988,1
9428,811,1
11403,662,0
7304,492,0
4081,746,1
7213,234,1
12561,410,0
7478,118,1
10364,512,0
7156,104,0
820,214,0
11488,745,0
4752,851,0
10847,412,0
14511,341,1
2784,302,0
15260,270,1
14573,799,0
10309,899,1
14776,352,1
14666,857,0
1286,102,0
12382,425,1
9976,784,0
8748,967,1
5119,291,1
4159,757,0
10364,394,1
2333,821,0
4305,131,0
7347,106,1
6461,638,1
15030,423,0
6581,836,1
2881,261,0
3265,337,1
13123,522,0
8950,751,1
9986,993,1
10689,55,1
8068,812,0
9865,327,1
1714,287,0
10058,456,0
7703,316,0
706,181,0
2058,102,0
10207,411,1
820,357,0
183,766,1
1929,962,0
9531,183,0
11860,303,1
978,311,0
4295,292,1
14085,912,0
942,811,1
5393,764,1
2224,95,1
10531,427,0
8232,500,0
2175,903,0
9831,582,0
6996,118,1
575,11,1
13962,728,1
2117,291,1
7534,168,1
3145,743,1
8936,420,0
13607,961,0
12954,224,0
7074,343,0
2843,560,1
9108,195,0
4254,558,0
3656,575,0
191,912,1
11092,186,0
1163,884,1
2162,32,0
951,997,1
12591,888,1
3180,603,0
8228,970,0
556,444,1
8402,766,1
4013,78,0
3750,766,1
6009,270,0
3174,386,0
7779,382,1
4227,497,1
308,550,0
11528,45,0
8502,45,1
19,49,1
7311,462,1
14387,286,0
9716,155,0
2956,595,1
15175,508,0
15310,751,1
12860,713,1
14338,933,1
8043,907,1
2601,312,0
10931,370,1
10723,362,0
13025,819,1
136,821,0
14658,690,1
2910,963,1
4518,567,0
8495,234,1
3974,95,1
14205,724,0
2294,291,1
10364,791,0
6802,142,0
10703,464,0
5726,562,1
7733,111,0
4305,48,0
3000,12,0
13881,963,1
10998,376,1
13889,794,1
5096,394,1
7938,394,1
12302,863,1
5815,153,0
976,705,0
7486,977,0
12405,557,0
4954,303,1
9502,148,0
10045,336,1
10646,114,1
1691,702,1
1885,270,0
820,162,0
4054,67,0
3709,137,0
6631,293,1
7666,484,1
2296,711,0
9540,384,0
5217,198,0
4556,876,1
5686,516,0
3206,770,1
12710,278,0
9779,168,1
3331,590,0
919,10,1
7403,169,1
6525,303,1
11574,190,0
8487,207,0
8572,580,1
4506,141,1
12000,476,1
1005,141,0
159,55,1
267,904,0
2241,551,0
6855,404,0
14781,460,0
10189,713,1
1415,847,0
11889,905,1
13779,739,1
6403,934,1
3681,69,1
7156,968,1
11481,71,0
4979,8,1
1389,580,1
3814,864,1
6994,190,0
6017,942,0
3466,24,0
8127,705,1
2482,367,0
7862,348,0
4512,934,1
1103,695,1
5263,681,0
6282,864,1
3084,642,0
10242,282,0
4305,531,0
9396,148,1
2388,783,1
820,206,0
1173,249,1
10773,17,0
7359,298,0
12861,620,0
9945,991,0
11168,55,1
2433,709,1
1293,500,0
10758,874,0
8143,746,1
10315,565,1
6816,690,0
6246,751,0
10170,923,1
5597,48,1
6154,566,1
909,225,0
2342,119,1
4945,693,0
208,957,0
7744,126,1
3484,982,1
14022,815,0
8349,122,1
3107,234,1
9356,431,0
1443,490,0
14682,566,1
7295,637,0
14020,234,1
4575,491,1
2140,449,0
12203,786,0
2651,239,1
14225,763,0
13441,466,1
2636,905,0
13200,754,0
1258,195,0
6863,558,0
15277,555,0
8318,72,0
12772,531,0
11831,175,1
1510,596,1
3621,679,0
14305,398,1
1429,850,0
3104,875,0
855,503,1
8572,396,0
6322,118,1
11852,667,1
6889,697,0
2427,169,1
15197,319,1
14656,29,1
4726,292,0
5506,34,1
10435,442,0
9539,896,1
1052,205,1
12457,34,1
3678,22,1
9652,400,0
14715,885,0
1594,723,0
15138,798,1
8590,895,0
1918,195,1
329,110,1
15111,419,0
4888,374,1
14616,519,1
1773,14,0
13337,215,1
6962,937,0
14445,599,1
7670,683,1
6687,679,0
14484,476,1
6550,261,0
11650,127,0
13869,152,0
2799,794,1
13605,554,1
3888,311,1
3697,572,1
1354,223,0
11647,690,0
13260,84,0
13630,697,1
4216,748,0
2582,24,0
4946,994,0
6582,291,1
11235,637,0
4118,38,0
952,114,1
4707,126,1
6625,280,1
6235,966,1
4875,207,1
9216,269,1
4215,34,1
12141,897,1
10224,976,0
3727,372,1
5642,271,1
11727,437,0
10445,151,1
12942,927,0
5752,805,1
7515,596,1
11383,846,0
7548,333,0
5558,0,0
4050,836,1
10724,319,1
9709,124,1
6643,830,0
5513,736,1
7936,633,0
7363,77,1
6303,514,0
1610,316,0
10465,394,1
357,669,0
6608,676,1
2133,732,0
7557,317,1
10845,995,1
1228,126,1
2888,291,1
7136,307,1
13850,394,1
7015,942,1
5535,492,0
14476,564,0
4289,104,1
1007,10,0
13248,574,1
10512,68,0
2089,525,0
14091,53,0
5014,400,0
27,404,1
954,55,1
5039,854,0
1939,303,1
8232,856,1
2150,933,0
5676,667,1
9587,487,0
5067,382,1
11439,234,1
5007,790,1
11366,819,0
3842,529,0
2276,193,1
12536,752,1
13866,429,0
12185,753,1
10091,736,0
10219,535,0
4506,13,1
538,963,1
4627,302,1
3825,295,0
10109,394,1
10602,0,1
3501,794,1
13500,862,0
5408,309,1
1507,190,0
13595,295,0
857,695,1
8492,739,0
5099,875,0
6213,286,1
5572,114,0
10653,152,1
9905,303,1
1731,859,0
12770,319,1
14542,928,0
9795,846,1
10997,393,1
7631,484,1
2760,271,1
11194,855,1
2601,870,0
1891,811,1
1723,524,1
8747,853,1
13915,471,0
10310,168,1
11894,64,0
10527,929,1
529,113,1
6295,564,0
7680,149,1
10882,523,1
7796,803,0
3099,77,1
8067,291,1
7354,237,1
8766,645,1
11717,627,0
13227,966,0
909,624,0
11852,283,0
5787,514,0
5372,995,1
14090,169,1
571,418,1
545,342,0
5368,11,0
2651,732,1
1540,480,1
4703,78,0
3862,611,1
8193,147,1
2917,733,1
4610,676,0
4236,214,0
9353,512,1
14553,54,0
11349,804,1
1143,751,1
13777,352,0
12414,536,1
12223,350,1
9109,0,1
3699,917,1
5368,170,1
3685,149,0
12854,374,0
12585,732,1
6309,674,0
9210,450,0
6370,399,1
5329,601,0
14725,993,1
13452,152,1
10894,548,0
5916,77,1
3853,126,1
7568,69,1
8678,165,0
6621,824,0
3996,81,1
2427,638,0
14153,773,0
13755,762,0
1696,697,1
9929,484,1
10723,246,0
8940,152,0
2629,319,1
4060,448,0
5499,888,1
12409,400,0
4305,350,0
8670,55,1
419,291,1
14578,473,0
6936,968,1
2253,828,1
756,942,0
4690,861,1
15257,618,0
13869,8,1
10564,596,1
2192,819,0
6495,172,0
2390,169,1
7548,618,0
7936,202,0
7086,50,1
5265,628,0
6352,960,0
1532,995,1
8634,468,0
12331,508,0
11606,686,0
10257,457,0
4913,95,1
6440,529,1
15035,789,1
1010,217,1
13567,132,0
11784,234,1
12293,357,0
4556,986,1
11141,805,1
14668,4,0
13168,884,1
5832,169,1
104,952,0
2559,395,1
8171,199,1
6812,401,0
13631,277,0
12272,682,0
9837,561,0
3490,419,0
4921,382,0
11630,233,1
11752,945,0
4178,766,1
8211,375,1
480,81,0
2305,769,0
13190,472,0
14716,121,0
3702,666,0
13460,239,0
7794,303,1
2790,699,1
2766,372,1
13534,291,1
7682,407,0
9847,993,0
4025,5,0
5593,358,1
2993,811,1
14587,941,0
4582,921,0
14234,995,1
11051,995,1
8377,392,0
6118,497,0
1157,523,0
3553,733,0
10034,792,1
7646,58,0
11534,674,1
15114,101,0
229,355,1
5376,929,1
2651,929,1
737,743,1
1831,694,0
11917,634,0
8952,955,0
8911,34,1
1770,129,1
3415,382,1
13099,234,1
4166,599,1
1228,243,1
13453,18,1
10922,857,1
10141,335,0
9765,673,0
6352,919,0
4651,366,0
2110,685,0
3880,198,1
11921,218,0
8122,725,0
7315,864,1
3691,613,0
3014,102,1
5836,210,0
11264,314,0
7395,978,0
13514,31,0
12640,969,1
4858,562,1
3182,920,0
9580,572,1
12079,606,1
13089,140,1
9587,335,1
3733,413,0
4990,917,1
2456,658,1
13306,787,0
12834,871,0
513,0,1
7635,394,1
11275,752,1
2232,265,1
2916,185,1
9665,167,1
2228,914,0
4813,89,1
3539,731,0
9128,465,0
11931,766,1
10810,218,1
2306,872,1
14798,966,1
2387,887,1
2396,728,1
128,319,1
2156,904,0
7416,868,0
11169,322,1
4551,743,1
12983,340,0
5030,903,1
1577,936,0
8178,915,0
7361,911,0
837,23,1
1033,212,0
4163,19,0
9908,565,0
8459,722,0
8956,743,1
6084,969,1
681,591,0
5022,120,1
15066,13,0
1101,948,0
7000,55,1
13466,319,1
6506,695,0
12461,301,0
5973,612,1
13956,754,0
4439,462,0
10985,152,1
9973,242,0
8232,55,1
13867,877,0
2450,491,1
13772,917,0
8449,122,1
9526,902,0
10243,794,1
1928,629,0
5306,503,1
6350,207,1
712,907,0
3909,732,1
5027,437,1
2068,148,1
2646,55,1
14404,208,0
351,202,1
11771,46,1
5326,240,1
12134,235,1
6238,304,0
7494,340,0
5165,916,0
14899,587,1
15188,350,1
8110,126,1
12910,960,1
9112,44,0
11448,570,0
9508,575,1
8318,120,1
3056,707,1
5671,64,1
1353,548,0
4496,369,1
10229,709,0
14224,428,0
559,646,1
9064,4,0
5758,592,0
7237,126,1
4278,702,1
2792,696,1
14269,968,0
11216,500,0
1010,358,1
11743,118,1
3837,249,0
9760,743,1
4606,988,0
9500,944,1
25,929,1
917,282,0
7179,503,1
9487,823,1
3565,531,0
7395,106,1
4564,792,1
161,982,1
9502,733,1
11046,49,1
361,5,0
2129,335,1
13673,931,0
1065,334,0
8331,503,1
12925,500,1
12734,44,0
9454,436,0
14309,525,0
9010,290,0
6648,385,0
2189,347,0
7406,53,1
5314,34,1
7700,316,0
2510,154,1
11538,690,1
5524,579,1
2946,81,1
3500,558,0
14924,114,1
11627,956,0
4556,497,1
11388,697,0
4931,743,1
5315,232,0
951,81,0
6303,43,0
1443,986,1
1518,782,0
10300,121,0
11763,418,0
8267,35,1
13964,508,0
9936,59,1
11542,551,0
559,382,0
11974,948,1
2985,110,0
9409,751,1
6880,596,1
12988,381,0
4466,577,0
13592,521,0
15119,122,0
10533,387,0
15331,206,0
9712,290,0
15304,950,1
908,378,1
7860,319,1
7114,864,1
13966,178,0
909,988,1
10335,615,1
3544,758,0
14855,583,1
6560,62,0
2690,656,1
2424,484,0
273,234,1
12579,799,0
12556,850,0
8798,924,0
6996,394,1
12195,303,1
5961,462,1
13599,845,0
8731,855,1
8781,583,1
13560,429,0
8994,193,1
1532,795,0
2921,808,0
12249,843,0
741,792,1
8239,76,0
13951,185,0
3281,5,1
3973,484,1
2256,713,1
6375,523,0
4558,414,0
1723,313,0
11525,413,1
3485,408,0
5857,299,0
6172,572,1
8955,382,1
965,303,1
8672,127,0
5043,0,1
10140,152,0
12796,258,0
6198,208,0
1024,190,0
8087,836,1
14086,858,1
13679,982,0
11123,973,1
3130,972,0
1462,369,1
2351,164,1
11852,611,1
4396,419,0
2140,317,1
10604,367,0
11281,635,1
8248,303,1
6518,320,0
10993,675,0
5754,381,0
14062,907,1
14696,299,0
4613,84,0
2068,185,1
12205,823,0
1579,159,0
9681,169,1
453,943,1
2603,292,1
12624,790,1
1757,930,0
14761,612,0
1901,830,0
14491,163,0
8121,382,0
7266,995,1
6820,382,0
12691,596,1
4732,503,1
1989,123,0
5964,351,0
4556,864,1
14232,55,1
1831,425,0
13006,48,0
11744,885,1
2606,183,1
1613,118,1
12393,811,1
14666,789,0
8537,589,1
15068,512,0
5067,378,0
10936,491,1
4446,546,0
1376,766,1
7313,966,1
14187,306,0
3115,24,0
11778,869,1
14845,126,1
4643,583,1
1958,876,1
8358,80,0
11557,429,0
12221,658,0
5979,126,1
12546,562,1
6247,963,1
8304,702,1
4290,983,0
11780,287,0
2821,3,1
7346,572,1
3870,866,0
2292,410,1
13780,169,1
2174,906,0
6233,836,1
12851,743,0
8509,479,0
14131,165,0
4312,81,0
2497,588,0
7862,17,0
3227,812,1
498,497,0
7766,693,1
9897,126,1
7730,658,0
14406,580,0
9184,179,1
8447,38,1
7438,312,0
4110,581,1
15288,903,0
3887,867,1
2253,587,0
3786,782,0
9400,884,1
5640,390,0
5423,566,0
419,968,1
2341,300,1
3067,497,0
13161,803,1
9788,274,0
6208,968,1
9071,746,1
2089,110,1
15156,164,0
1773,925,1
5849,26,1
12449,29,1
14527,326,0
25,969,0
6649,251,1
875,389,0
1787,845,0
13256,252,1
15026,969,1
14870,585,0
7887,706,1
9388,259,1
350,796,1
12393,969,0
4437,99,0
559,198,0
5119,139,1
9585,145,0
11344,585,0
14305,647,0
9936,960,0
3204,8,0
7047,397,1
3482,743,1
4218,838,0
5220,452,0
12640,333,0
10687,395,1
9600,646,0
12259,620,1
2806,779,0
2444,606,1
14144,826,1
14816,324,0
10108,794,1
12371,381,1
3985,394,1
14606,616,0
8217,438,1
3457,49,1
6511,983,0
12517,152,1
8172,169,1
7104,394,1
5382,885,1
7700,319,1
11203,780,1
5560,402,0
7166,885,0
8036,316,0
693,117,0
8502,905,1
4556,604,0
1353,657,0
7268,395,1
5964,618,0
199,220,0
6285,160,1
2718,369,1
4305,689,0
5977,251,1
3830,791,1
2390,482,1
9418,295,0
549,596,1
3956,465,0
6085,238,0
7801,536,0
15260,596,1
3450,251,1
14360,234,1
10766,546,0
9140,920,0
6403,237,0
13889,857,1
13159,873,0
13620,817,0
2295,118,1
290,145,1
1799,368,1
13263,667,1
12526,580,1
4961,234,1
13916,667,1
13263,695,0
2209,118,1
1227,5,0
7773,988,1
6661,478,1
11757,887,0
2827,756,1
9500,934,1
2715,884,1
4690,997,0
1711,699,0
15137,62,0
2342,813,1
10635,969,0
13578,247,1
387,615,0
10247,198,1
7531,118,1
10403,510,0
7601,995,1
8070,232,1
2871,632,0
13434,209,0
9257,18,0
11989,124,1
11146,751,0
9715,491,1
11731,544,0
9418,796,1
4285,435,0
10002,987,0
3174,319,1
14066,36,0
9361,11,0
6621,384,0
14071,45,1
9635,126,1
11279,126,1
12221,49,1
4399,513,0
567,578,0
1033,578,0
4223,368,1
13044,815,0
12488,27,1
27,178,1
10836,722,0
2482,864,1
2101,164,1
10887,139,0
10550,637,1
4556,969,1
11731,620,0
8519,310,0
2559,358,1
6957,592,0
7255,223,1
1511,987,0
10917,713,0
3184,606,0
11764,864,0
10223,811,1
8696,360,1
3419,922,0
5276,897,0
4624,726,0
12249,687,1
11458,603,1
14768,897,1
4669,352,0
3719,797,1
14611,500,1
4556,392,1
1052,319,1
15098,489,0
4085,996,0
8000,730,0
11269,989,0
5665,373,0
10444,28,1
833,932,0
2281,945,1
703,963,1
1878,67,1
4086,864,1
11876,995,1
12688,571,0
5870,116,1
1736,346,0
10307,804,1
1177,596,1
12878,774,1
12102,25,0
4276,299,0
5224,292,0
5013,303,1
4766,197,0
13637,152,1
13086,295,1
6120,491,1
4556,56,1
4825,55,1
903,806,0
10305,63,1
11528,392,0
1297,450,0
1419,596,1
7766,443,1
11465,149,1
14309,13,1
13390,510,1
10845,753,1
5078,303,1
14813,354,0
7878,886,0
13247,992,0
9525,970,0
8874,61,0
4556,891,0
353,723,1
14646,148,0
7254,751,0
7020,995,1
9959,394,1
10538,794,1
7964,303,1
8983,120,1
4617,303,1
5817,995,1
2158,429,0
12845,982,1
9502,764,1
8650,55,1
10499,766,1
5061,478,1
6536,666,0
2680,576,0
4876,271,1
9237,580,1
1098,234,1
6058,804,1
1135,894,0
3238,430,1
1889,319,1
15395,0,1
7703,415,1
7016,618,0
12769,837,1
5227,766,1
4006,562,1
12776,51,0
8084,989,0
7813,430,0
2313,984,0
12273,265,1
4560,614,0
2466,521,0
13393,811,1
14685,491,1
4612,114,0
7122,465,0
6428,287,1
3265,507,0
10097,667,1
12049,963,1
3292,56,0
14696,719,0
10777,750,0
7416,699,1
2192,341,1
4465,909,1
7318,547,0
657,382,1
12502,14,0
5844,164,1
5170,796,0
8023,81,0
8936,98,1
407,784,1
3137,995,0
15002,913,1
14547,811,1
3617,840,0
3390,674,1
4566,17,0
7435,129,1
2651,608,1
4315,490,0
10968,587,0
7835,34,0
12906,303,1
772,624,1
11269,24,1
11722,155,0
3518,128,1
1372,632,0
835,963,1
5454,959,0
12026,28,1
4320,21,0
14793,32,0
4556,677,1
741,101,1
1817,568,0
11548,361,1
3210,81,0
7049,485,1
10331,169,1
6902,337,0
5805,746,0
1703,956,0
13000,26,0
5185,594,0
13874,400,0
5298,303,1
10395,837,0
2491,341,1
3343,5,0
2771,141,1
1677,84,0
11698,909,0
1321,714,0
2561,620,1
8861,394,1
2801,194,0
2384,161,0
7022,44,1
804,60,1
1196,180,0
12805,794,1
7275,199,0
4019,234,1
2224,335,1
9868,34,1
14086,254,0
3407,947,0
4322,382,1
5174,353,0
4917,599,1
5120,836,1
5604,249,0
3375,78,1
12484,298,1
13092,107,0
8487,635,1
595,884,1
10523,180,1
15012,580,0
2186,158,1
11377,292,1
8025,584,0
9273,583,1
3407,193,0
4628,676,0
8919,705,0
14131,764,1
10640,995,1
8138,945,1
14419,993,0
6788,34,1
13790,234,1
12334,587,0
1403,837,1
13494,106,1
7414,801,0
1341,521,0
11068,877,0
6254,291,1
727,124,1
372,764,1
9399,234,1
2341,536,0
1561,371,0
11492,944,0
12122,742,1
7846,995,1
4227,585,0
11513,303,1
9250,993,1
929,820,0
3822,143,0
204,369,1
15205,751,1
7327,238,0
13848,788,1
7792,865,0
286,743,1
2355,354,0
9426,440,0
14815,649,1
1041,803,0
13681,785,1
1371,330,0
5532,575,1
12001,872,1
13905,19,1
7055,151,0
4215,352,1
3277,13,0
4028,169,1
2387,566,1
3617,513,0
7871,716,1
407,291,1
4568,234,1
834,354,0
615,923,0
4506,567,1
8059,482,0
9092,462,1
7654,280,0
4248,790,1
9638,841,0
9242,443,0
10178,604,0
2122,664,0
1030,884,1
3691,855,0
1510,622,0
12884,823,0
3105,771,1
5263,267,0
7510,833,1
11762,807,0
9342,995,1
6969,395,1
15065,618,0
13972,151,1
13791,938,1
81,29,0
7664,921,0
13210,207,1
7648,348,0
10244,484,1
8624,120,0
2690,392,1
3163,470,1
4507,835,0
615,713,1
12517,580,1
11931,995,1
6448,192,1
5483,130,0
7457,959,1
2679,951,1
2770,838,0
14897,888,1
11362,146,0
12780,54,1
978,458,0
72,172,0
2829,503,0
1636,328,0
4844,815,0
5783,883,0
9779,737,0
8232,906,1
12091,105,1
9695,155,0
6190,861,0
1703,962,1
12119,941,0
14588,1,0
6993,34,1
10990,319,1
5238,114,1
4438,920,0
12611,675,0
1731,472,0
7300,291,1
8217,686,0
4413,327,1
13884,224,0
13701,430,1
14269,120,1
3898,483,0
9140,358,0
11012,255,1
2368,575,1
1476,935,0
7718,635,1
13855,769,0
7766,423,0
10693,11,1
10187,606,1
4722,950,1
4453,120,1
1515,82,0
11068,881,0
4830,433,0
10250,664,1
7427,123,1
8714,654,1
11222,849,0
3061,884,1
13032,150,1
1081,131,1
4031,757,1
27,81,0
13211,382,1
13889,234,1
1101,697,1
6823,268,1
15192,836,1
1633,255,1
4979,827,1
5840,382,0
1034,304,0
3566,932,1
11858,382,1
7393,983,0
7759,294,0
6222,500,1
14359,999,0
10529,68,0
1103,764,1
8705,669,0
6618,821,0
3541,478,1
6086,323,1
11416,28,1
5300,774,0
5938,580,0
8981,308,0
4806,648,1
619,635,0
10096,963,1
7015,993,1
8489,997,1
6675,271,1
5849,364,0
5851,580,1
9148,303,1
8084,34,0
3538,354,0
12784,69,0
11627,238,0
8137,243,1
9187,919,1
4929,551,1
4891,282,0
3407,291,1
7375,7,0
744,207,1
12796,126,1
6506,121,0
13399,165,1
3988,491,1
9596,966,1
9027,959,1
12081,741,1
2387,335,1
14474,963,1
8508,34,1
1267,811,1
1394,20,0
908,741,0
3587,825,0
4589,298,0
2625,268,0
7515,169,1
12916,847,1
7355,42,0
14401,179,0
1373,7,0
1014,635,1
10103,566,1
15138,100,0
2296,446,0
8144,718,0
6456,569,0
13256,852,1
13544,935,0
5330,326,0
27,167,0
11777,606,1
1963,338,1
3831,543,0
909,49,1
7113,382,1
8858,394,1
9153,234,1
9907,491,1
8602,505,0
10058,196,1
1103,383,0
978,251,1
4232,818,1
10276,491,1
11706,909,0
7726,34,1
12972,169,1
7316,857,1
2805,247,0
3152,303,0
3387,604,0
8362,392,0
7147,932,1
15286,995,1
926,382,1
14234,484,0
1567,539,0
12049,27,1
14556,394,1
9800,566,0
5813,112,0
8619,506,0
9484,357,0
8119,743,1
1003,810,0
7483,120,1
12008,254,0
5871,931,1
978,14,0
369,169,1
12201,251,1
8418,291,1
3923,817,0
2554,995,1
4572,338,0
7337,499,0
10351,122,0
13912,45,1
15260,420,0
5581,731,0
7980,644,0
2430,130,0
8480,292,1
5832,709,1
6863,899,0
10432,31,0
15152,811,1
3712,958,0
1712,772,1
11263,451,1
7566,427,0
9972,404,1
2231,311,1
4127,95,1
1015,21,0
9750,434,1
2718,522,0
5328,513,1
7770,319,0
14159,192,0
3571,234,1
2549,679,0
14535,969,0
7178,136,0
12273,879,0
5857,960,0
13673,388,0
276,683,1
14499,583,1
1702,386,0
6951,635,1
10587,584,0
11053,219,0
3540,382,1
9502,145,0
10048,152,1
10471,627,0
3333,225,0
12314,656,0
